date,player,team,source,snippet,url,title
2025-12-06,Giannis Antetokounmpo,,youtube.com,"Chris Haynes: I did reach out to Giannis, and he spoke to me about just being where his feet are planted. He said that's where his focus is. He reminded me of something he said five years ago: “Chris, remember what I told you five years ago?” I said, “No, tell me.” He said, “There are people who see a door and want to hurry up and escape through it. But I see a wall and I want to run through the wall and make things work.” He said that's his focus—run through the wall, make things work, get healthy, and be there for his team. He also said he doesn’t know what’s going on behind the scenes with the front office regarding his future. His focus is getting healthy and not running from situations. YouTube Milwaukee Bucks , Trade , Giannis Antetokounmpo",https://www.youtube.com/watch?v=yXoAuGrowiY,"to me about just being where his feet are planted. He said that's where his focus is. He reminded me of something he said five years ago: “Chris, remember what I told you five years ago?” I said, “No, tell me.” He said, “There are people who see a door and"
2025-12-05,Kawhi Leonard,,espn.com,"Tim Bontemps: Some sources have indicated that the Clippers could try to move up their free agency timeline from the 2027 offseason to next summer, which would require finding trade partners with cap room to take on James Harden ($42 million player option for 2026-27) and Leonard (owed $50 million in 2026-27). The feedback from league insiders has been that, while a team would take on Harden, it may be more difficult to find a landing spot for Leonard because of his injury and the Aspiration case still ongoing. ""James has maybe neutral value,"" an East scout said. ""Kawhi Leonard has negative value."" ESPN Los Angeles Clippers , Trade , James Harden , Kawhi Leonard",https://www.espn.com/nba/story/_/id/47202440/nba-intel-next-clippers-league-insiders-examine-three-paths,"""James has maybe neutral value,"" an East scout said. ""Kawhi Leonard has negative value."""
2025-12-05,Giannis Antetokounmpo,,basketball.realgm.com,"The reluctance of teams to trade multiple first round picks into the future is expected to impact the trade packages for Davis and potentially even Giannis Antetokounmpo. ""What I'm telling you is that when I talk to executives and these executives are not in trade talks with the Bucks or another for a star player right now, the mood in the NBA right now is not give up four first round picks for anybody,"" said Brian Windhorst on The Hoop Collective podcast on Friday. ""Okay, maybe if Shai (Gilgeous-Alexander) came on, or Victor (Wembanyama)... Like people don't want to do that because the aprons have spooked so many teams. All these teams are worried about getting into apron trouble where they can't reset their rosters. And you get into a situation like the Celtics were in where you got to rip your team down."" RealGM Boston Celtics , Dallas Mavericks , Milwaukee Bucks , Trade , Anthony Davis , Giannis Antetokounmpo",https://basketball.realgm.com/wiretap/283014/NBA-GMs-Have-Become-More-Reluctant-To-Trade-Multiple-First-Rounders-For-Star-In-Apron-Era,"All these teams are worried about getting into apron trouble where they can't reset their rosters. And you get into a situation like the Celtics were in where you got to rip your team down."""
2025-12-05,Anthony Davis,,youtube.com,"Brian Windhorst: I don't know what the value of Anthony Davis. Some of the stuff that I have heard from executives talking to me about what they think Anthony Davis' trade value is… I'm not even going to say it because then I'd get aggregated and people would be jumping down my throat and I would just be repeating something somebody else said. When I have heard what people are saying Anthony Davis' trade value is right now, not because of him as a player, to be clear, not because he's diminished as a player, but because of the idea of paying an injury-prone mid-30s guy $50, $60 million dollars in the apron era is unpalatable . YouTube Dallas Mavericks , Trade , Anthony Davis",https://www.youtube.com/watch?v=aqCUYmtwRCo&t=510s,"because of the idea of paying an injury-prone mid-30s guy $50, $60 million dollars in the apron era is unpalatable"
2025-12-04,Giannis Antetokounmpo,,nytimes.com,"With Antetokounmpo sidelined, the Bucks banded together and picked up a comeback win over the team leading the Eastern Conference. That togetherness could have been shook by another round of trade rumors, but players insisted that the locker room remains united in its belief in Antetokounmpo’s desire to remain in Milwaukee and see this season through to the end. “I’ll just say this: There’s a lot of outside noise, that’s just what comes with it,” Porter said. “And Giannis does a great job of assuring (us) that he’s wanting to be here with this group specifically . New York Times Milwaukee Bucks , Trade , Giannis Antetokounmpo , Kevin Porter",https://www.nytimes.com/athletic/6860315/2025/12/03/giannis-antetokounmpo-exits-game-bucks/,Giannis does a great job of assuring (us) that he’s wanting to be here with this group specifically
2025-12-04,Giannis Antetokounmpo,,marcstein.substack.com,"Multiple sources have insisted this week that Antetokoumpo, during the summer, told at least one Bucks teammate that he believed a trade to the Knicks was quite close to materializing . marcstein.substack.com Milwaukee Bucks , New York Knicks , Trade , Giannis Antetokounmpo",https://marcstein.substack.com/p/the-jake-fischer-latest-everything,"Multiple sources have insisted this week that Antetokoumpo, during the summer, told at least one Bucks teammate that he believed a trade to the Knicks was quite close to materializing"
2025-12-04,Giannis Antetokounmpo,,x.com,"Eric Nehm: Bobby Portis told reporters that while he hasn't had a chance to talk personally to Giannis Antetokounmpo yet, the Bucks star was the first player in the group chat after the game congratulating the team on a win . x.com Milwaukee Bucks , Trade , Giannis Antetokounmpo , Bobby Portis",https://x.com/eric_nehm/status/1996442327293026789,"Bobby Portis told reporters that while he hasn't had a chance to talk personally to Giannis Antetokounmpo yet, the Bucks star was the first player in the group chat after the game congratulating the team on a win"
2025-12-04,Giannis Antetokounmpo,,bleacherreport.com,"As for Antetokounmpo, Begley reported ""not much has changed on the Knicks-Giannis Antetokounmpo front. … No. 1, it would take a lot to get Giannis to New York. It would take Giannis really forcing the issue in Milwaukee by using leverage via his contract extension. Or it could take Milwaukee working with Giannis on the way out. That seems a little bit less likely."" Bleacher Report Milwaukee Bucks , New York Knicks , Trade , Giannis Antetokounmpo",https://bleacherreport.com/articles/25315256-are-giannis-chris-paul-trade-targets-knicks-insider-provides-latest-nba-rumors,"As for Antetokounmpo, Begley reported ""not much has changed on the Knicks-Giannis Antetokounmpo front. … No. 1, it would take a lot to get Giannis to New York. It would take Giannis really forcing the issue in Milwaukee by using leverage via his contract extension."
2025-12-04,Giannis Antetokounmpo,,nytimes.com,"“We know GA. We know he’s here for us. He loves the city. He loves the team. We love him,” Green said. “We’re gonna play for him. He’s gonna play for us . “So, people are going to say whatever, outside noise, but we know what it is inside this locker room and the relationship we got and the team we got, so we’re just gonna continue to run with that and trust it.” New York Times Milwaukee Bucks , Trade , Giannis Antetokounmpo , Kevin Porter",https://www.nytimes.com/athletic/6860315/2025/12/03/giannis-antetokounmpo-exits-game-bucks/,"“We know GA. We know he’s here for us. He loves the city. He loves the team. We love him,” Green said. “We’re gonna play for him. He’s gonna play for us"
2025-12-04,Ivica Zubac,,nytimes.com,"But Frank said the Clippers still should be better, much better, than this, especially on defense. Ivica Zubac was a contender for defensive player of the year last season and still anchors LA’s defense, yet a very good defensive team from last season has become one of the league’s worst so far this year. “Obviously, we’re in the results business — we can’t just keep losing games, but it’s how we look,” Frank said. “You watch us play, we went from an elite defensive team to one of the worst defensive teams. And even with the trades, we made this offseason, we didn’t really trade any of our defensive players. And then offensively having a flow or rhythm. It’s what it looks like. And then just the effort and all the things. And if we start doing those things, then our talent will show out what we are. I just think we’re a whole lot better than where we’re at. We haven’t deserved to win and we have to deserve to win. You have to earn it.” New York Times Los Angeles Clippers , Trade , Lawrence Frank , Ivica Zubac",https://www.nytimes.com/athletic/6860939/2025/12/04/la-clippers-losing-season-injuries-scandal/,"“Obviously, we’re in the results business — we can’t just keep losing games, but it’s how we look,” Frank said. “You watch us play, we went from an elite defensive team to one of the worst defensive teams."
2025-12-04,Giannis Antetokounmpo,,espn.com,"Still, the rest of the league will be monitoring Milwaukee closely. Sources from several teams told ESPN they were meeting soon to discuss a potential trade package for Giannis Antetokounmpo, targeting Dec. 15, when players across the league who signed this past offseason can be moved . ESPN Milwaukee Bucks , Trade , Giannis Antetokounmpo",https://www.espn.com/nba/story/_/id/47196967/giannis-trade-guide-five-bucks-deals-alter-nba-title-race,"Sources from several teams told ESPN they were meeting soon to discuss a potential trade package for Giannis Antetokounmpo, targeting Dec. 15, when players across the league who signed this past offseason can be moved"
2025-12-04,nan,,marcstein.substack.com,"The Pelicans, as you've surely heard, began Thursday's play with the league's worst record at 3-19. Would such an asset, combined with Young, pique Milwaukee's interest? It would certainly hand the Bucks an uber-talented and widely popular All-Star on top of a pretty good shot at drafting a generational rookie at the top of the 2026 draft board. I have been told on more than one occasion since the season began — quite strongly — that the Hawks won't consider trading that draft pick, knowing full well how valuable of a commodity it should be heading into a draft headlined by AJ Dybantsa, Darryn Peterson and Cam Boozer . marcstein.substack.com Atlanta Hawks , Milwaukee Bucks , New Orleans Pelicans , Draft , Trade , AJ Dybantsa , Darryn Peterson",https://marcstein.substack.com/p/the-jake-fischer-latest-everything,"I have been told on more than one occasion since the season began — quite strongly — that the Hawks won't consider trading that draft pick, knowing full well how valuable of a commodity it should be heading into a draft headlined by AJ Dybantsa, Darryn Peterson and Cam Boozer"
2025-12-04,Giannis Antetokounmpo,,marcstein.substack.com,"Just as the Bucks were unwilling to entertain Giannis trade inquiries before last June's draft, various sources with knowledge of San Antonio's thinking staunchly maintained that the Spurs were thoroughly unwilling to surrender the No. 2 overall pick that became Dylan Harper. They were also equally against the idea of parting with Stephon Castle, too. Even for Giannis. There has been little indication to date that the Spurs are any more willing now to consider parting with their prized young guards . marcstein.substack.com Milwaukee Bucks , San Antonio Spurs , Draft , Trade , Giannis Antetokounmpo , Stephon Castle , Dylan Harper",https://marcstein.substack.com/p/the-jake-fischer-latest-everything,There has been little indication to date that the Spurs are any more willing now to consider parting with their prized young guards
2025-12-03,Giannis Antetokounmpo,,espn.com,"Over the offseason, Antetokounmpo explored external options and was open to playing for one team outside of Milwaukee -- the New York Knicks -- as a potential trade home. Sources described it as an exclusive negotiating window for the Knicks over a multiweek period in August, but that will not be the case moving forward . Multiple other teams would be expected to emerge as suitors for the nine-time All-Star if trades are explored. ESPN Milwaukee Bucks , New York Knicks , Trade , Giannis Antetokounmpo",https://www.espn.com/nba/story/_/id/47191857/sources-giannis-antetokounmpo-bucks-discussing-future,"Sources described it as an exclusive negotiating window for the Knicks over a multiweek period in August, but that will not be the case moving forward"
2025-12-03,Lamelo Ball,,espn.com,"Coaches, scouts and executives often roll their eyes when discussing Ball's tendency to launch long 3-pointers off one foot early in the shot clock. Ball's bad shot selection is a significant factor in his career-worst percentages (37.9% from the floor, 28.1% on 3s) this season. ""He's definitely one of the top three most talented guards in the league,"" a West executive said. ""But every [scouting] report I write on him has the word 'Globetrotter' in it."" Added a West scout: ""They all have their warts, but I don't think you can win anything with LaMelo."" ESPN Charlotte Hornets , Trade , LaMelo Ball",https://www.espn.com/nba/story/_/id/47179857/ja-morant-lamelo-ball-trae-young-three-all-star-guards-limbo,"""He's definitely one of the top three most talented guards in the league,"" a West executive said. ""But every [scouting] report I write on him has the word 'Globetrotter' in it."""
2025-12-03,Ja Morant,,espn.com,"Ja Morant emerged as one of the NBA's most electrifying stars primarily because he was so dynamic attacking off the dribble. But he's shown increasing hesitancy to drive into the paint. According to Basketball Reference, the percentage of Morant's field goal attempts within three feet of the basket has dipped each season and plummeted this season. Only 15.4% of his attempts have come from that close range this season, less than half of his career norm. ""Either you're declining at a rapidly fast rate, or you've quit on this [coach],"" a West executive said . Morant has readily admitted that he stopped attacking the rim with reckless abandon as a way to protect his body, blaming officials for putting him in harm's way by swallowing their whistles. ESPN Memphis Grizzlies , Trade , Ja Morant",https://www.espn.com/nba/story/_/id/47179857/ja-morant-lamelo-ball-trae-young-three-all-star-guards-limbo,"""Either you're declining at a rapidly fast rate, or you've quit on this [coach],"" a West executive said"
2025-12-03,Trae Young,,espn.com,"In other words, the Hawks with Young in the lineup would rank dead last in the league in defensive efficiency. Without him, the Hawks have defended at a top-five level. ""He's just small and doesn't play any defense,"" an East scout said . That scout valued Young more than Morant and Ball, primarily because of his offensive prowess and lack of off-court concerns. Several people mentioned the long-running perception that he's unpopular with teammates as worrisome, especially considering that Young creates so many dunks and open looks with his passing prowess. ESPN Atlanta Hawks , Trade , Trae Young",https://www.espn.com/nba/story/_/id/47179857/ja-morant-lamelo-ball-trae-young-three-all-star-guards-limbo,"Without him, the Hawks have defended at a top-five level. ""He's just small and doesn't play any defense,"" an East scout said"
2025-12-03,Trae Young,,espn.com,"Charlotte's LaMelo Ball, Memphis' Ja Morant and Atlanta's Trae Young all seem to be stuck in a sort of limbo with the franchises that they've been the faces of since entering the league as high lottery picks. There is rampant speculation among rival teams that Ball, Morant and Young could all be available leading up to the Feb. 5 trade deadline. For a variety of reasons, from their maximum contracts to their major flaws, it's not a discussion that generates much enthusiasm despite their status as big names who have put up big numbers. ""I wouldn't want any of them,"" a Western Conference general manager told ESPN . That was a popular opinion in an informal poll of executives, scouts and coaches conducted by ESPN. There wasn't a consensus about which one of the three would command the biggest return if they ended up getting shopped in the trade market, as votes were split among Ball, Morant and Young. ""They all might have negative value,"" an Eastern Conference executive said. ESPN Atlanta Hawks , Charlotte Hornets , Memphis Grizzlies , Trade , LaMelo Ball , Trae Young , Ja Morant",https://www.espn.com/nba/story/_/id/47179857/ja-morant-lamelo-ball-trae-young-three-all-star-guards-limbo,"""I wouldn't want any of them,"" a Western Conference general manager told ESPN"
2025-12-03,Giannis Antetokounmpo,,x.com,"ESPN Cleveland: Brian Windhorst: The Bucks called the Knicks and asked for an offer for Giannis Antetokounmpo, because Giannis said, 'I want to be a Knick.' .... Guys, Giannis has asked to be traded already. It appears Giannis committed to himself for the season to the Bucks. But the Bucks are not good. This year, when Giannis hasn't played, the Bucks are 1-5. When he has played, they're 9-8. Would his viewpoint change? I don't know . x.com Milwaukee Bucks , New York Knicks , Trade , Giannis Antetokounmpo",https://x.com/ESPNCleveland/status/1996258638327857617?s=20,"The Bucks called the Knicks and asked for an offer for Giannis Antetokounmpo, because Giannis said, 'I want to be a Knick.' .... Guys, Giannis has asked to be traded already. It appears Giannis committed to himself for the season to the Bucks. But the Bucks are not good. This year, when Giannis hasn't played, the Bucks are 1-5. When he has played, they're 9-8. Would his viewpoint change? I don't know"
2025-12-03,Giannis Antetokounmpo,,hoopshype.com,"Shams Charania: Just in: Giannis Antetokounmpo and his agent Alex Saratsis have started conversations with the Milwaukee Bucks about the two-time NBA MVP's future – and discussing whether his best fit is staying or elsewhere, sources tell ESPN. A resolution is expected in the coming weeks. Twitter @ShamsCharania Milwaukee Bucks , Trade , Agents , Giannis Antetokounmpo , Alex Saratsis",https://hoopshype.com/social/,"Giannis Antetokounmpo and his agent Alex Saratsis have started conversations with the Milwaukee Bucks about the two-time NBA MVP's future – and discussing whether his best fit is staying or elsewhere,"
2025-12-03,Giannis Antetokounmpo,,dallashoopsjournal.com,"The New York Knicks and San Antonio Spurs will aggressively pursue a Giannis Antetokounmpo trade with the Milwaukee Bucks, NBA sources told DallasHoopsJournal. The Knicks and Bucks discussed an Antetokounmpo trade before the season started. Antetokounmpo is very interested in playing for the Knickerbockers, sources said. Dallas Hoops Journal Dallas Mavericks , Milwaukee Bucks , New York Knicks , San Antonio Spurs , Trade , Giannis Antetokounmpo",https://dallashoopsjournal.com/p/new-york-knicks-san-antonio-spurs-giannis-antetokounmpo-milwaukee-bucks-nba-trade-rumors-news/,"New York Knicks and San Antonio Spurs will aggressively pursue a Giannis Antetokounmpo trade with the Milwaukee Bucks,"
2025-12-03,Giannis Antetokounmpo,,espn.com,"Several sources have characterized the losing as frustrating for Antetokounmpo and the team's front office, coaches and the rest of the players. But one source with direct knowledge of the situation described it as ""the writing is on the wall"" on the inevitable outcome for Antetokounmpo unless there is a dramatic turn of events in the Bucks' season . ESPN Milwaukee Bucks , Trade , Giannis Antetokounmpo",https://www.espn.com/nba/story/_/id/47191857/sources-giannis-antetokounmpo-bucks-discussing-future,"one source with direct knowledge of the situation described it as ""the writing is on the wall"" on the inevitable outcome for Antetokounmpo unless there is a dramatic turn of events in the Bucks' season"
2025-12-03,Giannis Antetokounmpo,,espn.com,"Giannis Antetokounmpo came into the season having bought into the championship roster vision of general manager Jon Horst and coach Doc Rivers. Before the season started, sources said Antetokounmpo would examine the Bucks' first 25 or so games this season and make decisions on his long-term future, depending on whether the team showed signs of competing in the Eastern Conference . ESPN Milwaukee Bucks , Trade , Doc Rivers , Coaching , Giannis Antetokounmpo , Jon Horst",https://www.espn.com/nba/story/_/id/47191857/sources-giannis-antetokounmpo-bucks-discussing-future,"Before the season started, sources said Antetokounmpo would examine the Bucks' first 25 or so games this season and make decisions on his long-term future, depending on whether the team showed signs of competing in the Eastern Conference"
2025-12-03,Giannis Antetokounmpo,,x.com,"Ian Begley: Nothing has changed on NYK/Giannis Antetokounmpo front. NYK will be one of his desired landing spots if he & MIL part ways. Logic tells you he’d need MIL to work with him on trade in order to end up in NY. Could also use contract leverage to land in NY. Big hurdles to clear, IMO x.com Milwaukee Bucks , New York Knicks , Trade , Giannis Antetokounmpo",https://x.com/IanBegley/status/1996326598929535487,NYK will be one of his desired landing spots if he & MIL part ways.
2025-12-03,Giannis Antetokounmpo,,x.com,"Eric Nehm: Doc Rivers: ""I want to make it clear for the - I want to say one more time - for the 50th time, and clearly it's not getting to one network, for sure, Giannis has never asked to be traded. Ever. I can't make that more clear."" x.com Milwaukee Bucks , Trade , Doc Rivers , Giannis Antetokounmpo",https://x.com/eric_nehm/status/1996360637107286430,"""I want to make it clear for the - I want to say one more time - for the 50th time, and clearly it's not getting to one network, for sure, Giannis has never asked to be traded."
2025-12-03,Giannis Antetokounmpo,,x.com,"Lily Zhao: #Bucks Doc Rivers on Giannis Antetokounmpo trade reports: ""There have been no conversations... I want to make it clear... Giannis has never asked to be traded. Ever. I can't make that more clear."" x.com Milwaukee Bucks , Trade , Doc Rivers , Giannis Antetokounmpo",https://x.com/LilySZhao/status/1996363029450236075,"""There have been no conversations... I want to make it clear... Giannis has never asked to be traded. Ever. I can't make that more clear."""
2025-12-03,Giannis Antetokounmpo,,nytimes.com,"“The reason that this is out is because we’re not playing well,” Bucks coach Doc Rivers said. “When we started out the season, I heard guys saying, ‘Man, they’re going to be really good.’ So, let’s just call a spade a spade. We’re not playing well. We had a tough loss the other night, and so now this is the subject matter. It’s no more true than it was this summer. Does it affect our team and our players? I hope not. I can tell you, after listening to our guys talk today, it doesn’t. But that doesn’t mean it won’t. I can’t answer that.” New York Times Milwaukee Bucks , Trade , Doc Rivers , Giannis Antetokounmpo",https://www.nytimes.com/athletic/6859373/2025/12/03/giannis-antetokounmpo-bucks-future/,"“The reason that this is out is because we’re not playing well,” Bucks coach Doc Rivers said."
2025-12-03,Giannis Antetokounmpo,,nytimes.com,"Yet while the report indicated that Antetokounmpo and his representation are having conversations with the Bucks about the future of the organization’s all-time leading scorer, team sources downplayed the severity of the situation in conversations with The Athletic and indicated that there has been no formal trade request . New York Times Milwaukee Bucks , Trade , Giannis Antetokounmpo",https://www.nytimes.com/athletic/6859373/2025/12/03/giannis-antetokounmpo-bucks-future/,"Yet while the report indicated that Antetokounmpo and his representation are having conversations with the Bucks about the future of the organization’s all-time leading scorer, team sources downplayed the severity of the situation in conversations with The Athletic and indicated that there has been no formal trade request"
2025-12-02,Ja Morant,,nytimes.com,"Teams such as Sacramento and the Minnesota Timberwolves (and likely many more) that were known to be monitoring the situation before will continue to do so, all while watching closely when Ja Morant returns (his initial timeline had him slated for a possible early December return). Still, the Grizzlies going from their loud and ugly 4-11 start to this quiet and impressive bounce-back (now 9-12) is enough to make these next few months all the more interesting in Memphis. The back end of the West is so bad this season that the Grizzlies are already in playoff position despite their sub-.500 mark, and they’re only 3 1/2 games back of the sixth spot. “We started this season (with) chaotic circumstances, with guys having to learn new positions, having missed the preseason and some injuries to our primary handlers,” Iisalo said. New York Times Memphis Grizzlies , Minnesota Timberwolves , Sacramento Kings , Trade , Ja Morant",https://www.nytimes.com/athletic/6853501/2025/12/02/ja-morant-trade-rumors-grizzlies-wins/,"Teams such as Sacramento and the Minnesota Timberwolves (and likely many more) that were known to be monitoring the situation before will continue to do so, all while watching closely when Ja Morant returns (his initial timeline had him slated for a possible early December return)."
2025-12-01,Lauri Markkanen,,marcstein.substack.com,"Difficult as it can be for rival teams to read the intentions of a front office that now houses Austin Ainge as well as Danny Ainge, more teams than not that we speak to are increasingly convinced that the Jazz are more likely to try to add to their Markkanen-led core this Trade Season rather than trade Markkanen away . marcstein.substack.com Utah Jazz , Trade , Lauri Markkanen",https://marcstein.substack.com/p/sunday-best-the-latest-nba-trade,more teams than not that we speak to are increasingly convinced that the Jazz are more likely to try to add to their Markkanen-led core this Trade Season rather than trade Markkanen away
2025-12-01,Nique Clifford,,youtube.com,"Marc Stein: Well, look — their phones are already ringing for Keon Ellis, whose minutes — he's playing about six minutes, what, a heck of a game fewer than he did last season. And the Kings are going to have to decide: do we want to part with him — someone who you can probably construct a net-positive trade for between now and the deadline in February — or is that a player they want to keep for the future? I mean, the early messaging out of the 916 has been that Keegan Murray and Nique Clifford are off-limits, and they’re open to pretty much everything else. YouTube Sacramento Kings , Trade , Keon Ellis",https://www.youtube.com/watch?v=1LCOowNMP8c,"look — their phones are already ringing for Keon Ellis, whose minutes — he's playing about six minutes,"
2025-12-01,DeMar DeRozan,,youtube.com,"Marc Stein: Zach LaVine has a player option in 2026–27 that’s worth almost $50 million. And kind of the rumble — the rumble there — is if he were willing to decline the option and take a longer-term extension at a lesser number, I think there would be some trade interest in Zach LaVine . Then DeMar DeRozan — because his contract next season, I think, is only guaranteed for about $10 million — you know, perhaps a trade market will emerge there. YouTube Sacramento Kings , Trade , Zach LaVine",https://www.youtube.com/watch?v=1LCOowNMP8c,"if he were willing to decline the option and take a longer-term extension at a lesser number, I think there would be some trade interest in Zach LaVine"
2025-12-01,Anthony Davis,,espn.com,"The Bulls have had internal discussions about how to proceed, including conversations about Dallas Mavericks star Anthony Davis, sources told ESPN, whom they believe could help the team's porous rim protection and defensive interior. ESPN Chicago Bulls , Dallas Mavericks , Trade , Anthony Davis",https://www.espn.com/nba/story/_/id/47154935/from-6-1-9-10-make-curious-chicago-bulls-start,"The Bulls have had internal discussions about how to proceed, including conversations about Dallas Mavericks star Anthony Davis,"
2025-11-30,Anfernee Simons,,masslive.com,"Brian Robb: The contracts of Anfernee Simons and Sam Hauser will be pivotal for the Celtics to be able to acquire another center via trade due to salary matching. Simons is an expiring deal, so the Celtics may elect to trade for someone with long-term money attached to keep that as a tradable asset heading into the offseason. However, achieving that and getting under the luxury tax this season make that a fine needle to thread for the brass. Booth Newspapers Boston Celtics , Trade , Anfernee Simons , Sam Hauser",https://www.masslive.com/celtics/2025/11/celtics-mailbag-how-will-celtics-acquire-center-for-the-future.html,The contracts of Anfernee Simons and Sam Hauser will be pivotal for the Celtics to be able to acquire another center via trade due to salary matching.
2025-11-28,Anthony Davis,,x.com,"Mike Curtis: Jason Kidd on making sure Anthony Davis is in a good mental space considering he's drawn some ire from the fanbase: ""The biggest thing is the train keeps moving, no matter of a trade or a dismissal. You gotta keep moving. For AD, it was to focus on his body, come back healthy. He's ready to go..."" x.com Dallas Mavericks , Trade , Jason Kidd , Anthony Davis",https://x.com/MikeACurtis2/status/1994601681007645106,"""The biggest thing is the train keeps moving, no matter of a trade or a dismissal. You gotta keep moving."
2025-11-28,Max Christie,,x.com,"Mike Curtis: Max Christie on being back in LA for the second time since he was traded in February: ""It's the same. I mean I was here last year, too. I'm a Maverick so I'm not really thinking about it like that. It's just another game. It feels good. It's cool to be back. Just another game."" x.com Dallas Mavericks , Trade , Max Christie",https://x.com/MikeACurtis2/status/1994513129993384269,"It feels good. It's cool to be back. Just another game."""
